"match_date","group","team_1","team_2","team_1_score","team_2_score","lambda_1","lambda_2","p_team_1_win","p_draw","p_team_2_win","predicted_result","actual_result","correct","brier_score","log_loss","score_abs_error"
2026-06-18,"K","葡萄牙","民主刚果",1,1,1.95295954583886,0.789630862856813,0.629270130908994,0.231252277214417,0.13947759187659,"H","D",FALSE,1.00640795757793,1.46424605522439,1.16332868298205
2026-06-18,"L","英格兰","克罗地亚",4,2,1.75435325219671,0.841188364784911,0.572135728819677,0.256305179043831,0.171559092136492,"H","H",TRUE,0.278192701452057,0.55837902760443,3.40445838301838
2026-06-18,"L","加纳","巴拿马",1,0,0.953972017632487,1.80155625921476,0.191136528933032,0.253256495109225,0.555606975957743,"A","H",FALSE,1.02709807887442,1.65476729512362,1.84758424158227
2026-06-18,"K","乌兹别克斯坦","哥伦比亚",1,3,1.02176632833013,1.55620936673247,0.240475104177908,0.279083942492799,0.480440953329293,"A","A",TRUE,0.405657725664074,0.733050944014049,1.46555696159766
2026-06-19,"A","捷克","南非",1,1,1.4462551065147,1.12470428155813,0.429237194769951,0.287057130756834,0.283705674473215,"H","D",FALSE,0.773021013906956,1.2480740211622,0.570959388072824
2026-06-19,"B","瑞士","波黑",4,1,2.28700756160758,0.690868185616213,0.718003286302894,0.188063786649346,0.0939329270477603,"H","H",TRUE,0.123713529168618,0.331281132920858,2.02212425277621
2026-06-19,"B","加拿大","卡塔尔",6,0,2.65203677152167,0.523654849772365,0.811515326596367,0.137853561264112,0.0506311121395201,"H","H",TRUE,0.0570935859777571,0.208852005457393,3.8716180782507
2026-06-19,"A","墨西哥","韩国",1,0,1.8242993678938,0.711282025007741,0.620968590008759,0.243399882979199,0.135631527012042,"H","H",TRUE,0.221304223913854,0.476474778023894,1.53558139290154
2026-06-20,"D","美国","澳大利亚",2,0,1.30090595546668,1.05200235355389,0.406726712393188,0.303545535568983,0.289727752037829,"H","H",TRUE,0.528055256252549,0.899613787396766,1.7510963980872
2026-06-20,"C","苏格兰","摩洛哥",0,1,0.776784381151652,2.00165032346701,0.132306741075787,0.225034027633667,0.642659231290546,"A","A",TRUE,0.195837812308989,0.442140662115337,1.77843470461866
